cpu-bind=MASK - n2cn0627, task  0  0 [1706467]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  1  1 [1706468]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  2  2 [1706469]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  3  3 [1706470]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  4  4 [1706471]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  5  5 [1706472]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  6  6 [1706473]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  7  7 [1706474]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 32  0 [1165756]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 33  1 [1165757]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 34  2 [1165758]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 35  3 [1165759]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 36  4 [1165760]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 37  5 [1165761]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 38  6 [1165762]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 39  7 [1165763]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 16  0 [1433847]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 40  8 [1165764]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 41  9 [1165765]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 42 10 [1165766]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 43 11 [1165767]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 44 12 [1165768]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 45 13 [1165769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 46 14 [1165770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0629, task 17  1 [1433848]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 18  2 [1433849]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 19  3 [1433850]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 20  4 [1433851]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 21  5 [1433852]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 22  6 [1433853]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 23  7 [1433854]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  8  8 [1706475]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  9  9 [1706476]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 10 10 [1706477]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 11 11 [1706478]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 12 12 [1706479]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 13 13 [1706480]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 14 14 [1706481]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0627, task 15 15 [1706482]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 24  8 [1433855]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 25  9 [1433856]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 26 10 [1433857]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 27 11 [1433858]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 28 12 [1433859]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 29 13 [1433860]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 30 14 [1433861]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0631, task 47 15 [1165771]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 31 15 [1433862]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
     891     Na       1          1.051709                             -0.051709
     892     Na       1          1.066160                             -0.066160
     893     Na       1          1.061580                             -0.061580
     894     Na       1          1.061580                             -0.061580
     895     Na       1          1.066160                             -0.066160
     896     Na       1          1.051709                             -0.051709
     897     Na       1          1.071101                             -0.071101
     898     Na       1          1.071101                             -0.071101
     899     Na       1          1.051709                             -0.051709
     900     Na       1          1.066160                             -0.066160
     901     Na       1          1.061580                             -0.061580
     902     Na       1          1.061580                             -0.061580
     903     Na       1          1.066160                             -0.066160
     904     Na       1          1.051709                             -0.051709
     905     Na       1          1.071101                             -0.071101
     906     Na       1          1.082034                             -0.082034
     907     Na       1          1.067127                             -0.067127
     908     Na       1          1.076658                             -0.076658
     909     Na       1          1.066160                             -0.066160
     910     Na       1          1.066160                             -0.066160
     911     Na       1          1.076658                             -0.076658
     912     Na       1          1.067127                             -0.067127
     913     Na       1          1.082034                             -0.082034
     914     Na       1          1.069110                             -0.069110
     915     Na       1          1.052270                             -0.052270
     916     Na       1          1.067127                             -0.067127
     917     Na       1          1.051709                             -0.051709
     918     Na       1          1.051709                             -0.051709
     919     Na       1          1.067127                             -0.067127
     920     Na       1          1.052270                             -0.052270
     921     Na       1          1.069110                             -0.069110
     922     Na       1          1.086549                             -0.086549
     923     Na       1          1.069110                             -0.069110
     924     Na       1          1.082034                             -0.082034
     925     Na       1          1.071101                             -0.071101
     926     Na       1          1.071101                             -0.071101
     927     Na       1          1.082034                             -0.082034
     928     Na       1          1.069110                             -0.069110
     929     Na       1          1.086549                             -0.086549
     930     Na       1          1.062214                             -0.062214
     931     Na       1          0.998246                              0.001754
     932     Na       1          1.015865                             -0.015865
     933     Na       1          0.984364                              0.015636
     934     Na       1          1.101899                             -0.101899
     935     Na       1          0.984364                              0.015636
     936     Na       1          1.015865                             -0.015865
     937     Na       1          0.998246                              0.001754
     938     Na       1          1.062214                             -0.062214
     939     Na       1          0.998246                              0.001754
     940     Na       1          0.947567                              0.052433
     941     Na       1          0.970227                              0.029773
     942     Na       1          0.939412                              0.060588
     943     Na       1          1.025767                             -0.025767
     944     Na       1          0.939412                              0.060588
     945     Na       1          0.970227                              0.029773
     946     Na       1          0.947567                              0.052433
     947     Na       1          0.998246                              0.001754
     948     Na       1          1.015865                             -0.015865
     949     Na       1          0.970227                              0.029773
     950     Na       1          0.987766                              0.012234
     951     Na       1          0.960405                              0.039595
     952     Na       1          1.044500                             -0.044500
     953     Na       1          0.960405                              0.039595
     954     Na       1          0.987766                              0.012234
     955     Na       1          0.970227                              0.029773
     956     Na       1          1.015865                             -0.015865
     957     Na       1          0.984364                              0.015636
     958     Na       1          0.939412                              0.060588
     959     Na       1          0.960405                              0.039595
     960     Na       1          0.927935                              0.072065
     961     Na       1          1.013156                             -0.013156
     962     Na       1          0.927935                              0.072065
     963     Na       1          0.960405                              0.039595
     964     Na       1          0.939412                              0.060588
     965     Na       1          0.984364                              0.015636
     966     Na       1          1.101899                             -0.101899
     967     Na       1          1.025767                             -0.025767
     968     Na       1          1.044500                             -0.044500
     969     Na       1          1.013156                             -0.013156
     970     Na       1          1.105584                             -0.105584
     971     Na       1          1.013156                             -0.013156
     972     Na       1          1.044500                             -0.044500
     973     Na       1          1.025767                             -0.025767
     974     Na       1          1.101899                             -0.101899
     975     Na       1          0.984364                              0.015636
     976     Na       1          0.939412                              0.060588
     977     Na       1          0.960405                              0.039595
     978     Na       1          0.927935                              0.072065
     979     Na       1          1.013156                             -0.013156
     980     Na       1          0.927935                              0.072065
     981     Na       1          0.960405                              0.039595
     982     Na       1          0.939412                              0.060588
     983     Na       1          0.984364                              0.015636
     984     Na       1          1.015865                             -0.015865
     985     Na       1          0.970227                              0.029773
     986     Na       1          0.987766                              0.012234
     987     Na       1          0.960405                              0.039595
     988     Na       1          1.044500                             -0.044500
     989     Na       1          0.960405                              0.039595
     990     Na       1          0.987766                              0.012234
     991     Na       1          0.970227                              0.029773
     992     Na       1          1.015865                             -0.015865
     993     Na       1          0.998246                              0.001754
     994     Na       1          0.947567                              0.052433
     995     Na       1          0.970227                              0.029773
     996     Na       1          0.939412                              0.060588
     997     Na       1          1.025767                             -0.025767
     998     Na       1          0.939412                              0.060588
     999     Na       1          0.970227                              0.029773
    1000     Na       1          0.947567                              0.052433
    1001     Na       1          0.998246                              0.001754
    1002     Na       1          1.062214                             -0.062214
    1003     Na       1          0.998246                              0.001754
    1004     Na       1          1.015865                             -0.015865
    1005     Na       1          0.984364                              0.015636
    1006     Na       1          1.101899                             -0.101899
    1007     Na       1          0.984364                              0.015636
    1008     Na       1          1.015865                             -0.015865
    1009     Na       1          0.998246                              0.001754
    1010     Na       1          1.062214                             -0.062214
 # Total charge                           1010.000000                 -0.000000

 !-----------------------------------------------------------------------------!

 !-----------------------------------------------------------------------------!
                           Hirshfeld Charges

  #Atom  Element  Kind  Ref Charge     Population                    Net charge
      1       Na     1       1.000          1.096                        -0.096
      2       Na     1       1.000          0.998                         0.002
      3       Na     1       1.000          0.998                         0.002
      4       Na     1       1.000          0.998                         0.002
      5       Na     1       1.000          0.998                         0.002
      6       Na     1       1.000          0.977                         0.023
      7       Na     1       1.000          1.016                        -0.016
      8       Na     1       1.000          0.977                         0.023
      9       Na     1       1.000          1.016                        -0.016
     10       Na     1       1.000          1.019                        -0.019
     11       Na     1       1.000          1.016                        -0.016
     12       Na     1       1.000          0.977                         0.023
     13       Na     1       1.000          1.016                        -0.016
     14       Na     1       1.000          0.977                         0.023
     15       Na     1       1.000          0.993                         0.007
     16       Na     1       1.000          1.006                        -0.006
     17       Na     1       1.000          1.006                        -0.006
     18       Na     1       1.000          0.993                         0.007
     19       Na     1       1.000          1.006                        -0.006
     20       Na     1       1.000          1.001                        -0.001
     21       Na     1       1.000          1.001                        -0.001
     22       Na     1       1.000          1.006                        -0.006
     23       Na     1       1.000          1.006                        -0.006
     24       Na     1       1.000          1.001                        -0.001
     25       Na     1       1.000          1.001                        -0.001
     26       Na     1       1.000          1.006                        -0.006
     27       Na     1       1.000          0.993                         0.007
     28       Na     1       1.000          1.006                        -0.006
     29       Na     1       1.000          1.006                        -0.006
     30       Na     1       1.000          0.993                         0.007
     31       Na     1       1.000          1.009                        -0.009
     32       Na     1       1.000          1.000                         0.000
     33       Na     1       1.000          1.028                        -0.028
     34       Na     1       1.000          1.000                         0.000
     35       Na     1       1.000          1.009                        -0.009
     36       Na     1       1.000          1.000                         0.000
     37       Na     1       1.000          0.983                         0.017
     38       Na     1       1.000          1.004                        -0.004
     39       Na     1       1.000          0.983                         0.017
     40       Na     1       1.000          1.000                         0.000
     41       Na     1       1.000          1.028                        -0.028
     42       Na     1       1.000          1.004                        -0.004
     43       Na     1       1.000          1.025                        -0.025
     44       Na     1       1.000          1.004                        -0.004
     45       Na     1       1.000          1.028                        -0.028
     46       Na     1       1.000          1.000                         0.000
     47       Na     1       1.000          0.983                         0.017
     48       Na     1       1.000          1.004                        -0.004
     49       Na     1       1.000          0.983                         0.017
     50       Na     1       1.000          1.000                         0.000
     51       Na     1       1.000          1.009                        -0.009
     52       Na     1       1.000          1.000                         0.000
     53       Na     1       1.000          1.028                        -0.028
     54       Na     1       1.000          1.000                         0.000
     55       Na     1       1.000          1.009                        -0.009
     56       Na     1       1.000          0.993                         0.007
     57       Na     1       1.000          1.007                        -0.007
     58       Na     1       1.000          1.005                        -0.005
     59       Na     1       1.000          1.005                        -0.005
     60       Na     1       1.000          1.007                        -0.007
     61       Na     1       1.000          0.993                         0.007
     62       Na     1       1.000          1.007                        -0.007
     63       Na     1       1.000          1.001                        -0.001
     64       Na     1       1.000          0.997                         0.003
     65       Na     1       1.000          0.997                         0.003
     66       Na     1       1.000          1.001                        -0.001
     67       Na     1       1.000          1.007                        -0.007
     68       Na     1       1.000          1.005                        -0.005
     69       Na     1       1.000          0.997                         0.003
     70       Na     1       1.000          1.002                        -0.002
     71       Na     1       1.000          1.002                        -0.002
     72       Na     1       1.000          0.997                         0.003
     73       Na     1       1.000          1.005                        -0.005
     74       Na     1       1.000          1.005                        -0.005
     75       Na     1       1.000          0.997                         0.003
     76       Na     1       1.000          1.002                        -0.002
     77       Na     1       1.000          1.002                        -0.002
     78       Na     1       1.000          0.997                         0.003
     79       Na     1       1.000          1.005                        -0.005
     80       Na     1       1.000          1.007                        -0.007
     81       Na     1       1.000          1.001                        -0.001
     82       Na     1       1.000          0.997                         0.003
     83       Na     1       1.000          0.997                         0.003
     84       Na     1       1.000          1.001                        -0.001
     85       Na     1       1.000          1.007                        -0.007
     86       Na     1       1.000          0.993                         0.007
     87       Na     1       1.000          1.007                        -0.007
     88       Na     1       1.000          1.005                        -0.005
     89       Na     1       1.000          1.005                        -0.005
     90       Na     1       1.000          1.007                        -0.007
     91       Na     1       1.000          0.993                         0.007
     92       Na     1       1.000          0.994                         0.006
     93       Na     1       1.000          1.001                        -0.001
     94       Na     1       1.000          0.991                         0.009
     95       Na     1       1.000          1.022                        -0.022
     96       Na     1       1.000          0.991                         0.009
     97       Na     1       1.000          1.001                        -0.001
     98       Na     1       1.000          0.994                         0.006
     99       Na     1       1.000          1.001                        -0.001
    100       Na     1       1.000          0.997                         0.003
    101       Na     1       1.000          0.992                         0.008
    102       Na     1       1.000          1.012                        -0.012
    103       Na     1       1.000          0.992                         0.008
    104       Na     1       1.000          0.997                         0.003
    105       Na     1       1.000          1.001                        -0.001
    106       Na     1       1.000          0.991                         0.009
    107       Na     1       1.000          0.992                         0.008
    108       Na     1       1.000          0.985                         0.015
    109       Na     1       1.000          1.008                        -0.008
    110       Na     1       1.000          0.985                         0.015
    111       Na     1       1.000          0.992                         0.008
    112       Na     1       1.000          0.991                         0.009
    113       Na     1       1.000          1.022                        -0.022
    114       Na     1       1.000          1.012                        -0.012
    115       Na     1       1.000          1.008                        -0.008
    116       Na     1       1.000          1.023                        -0.023
    117       Na     1       1.000          1.008                        -0.008
    118       Na     1       1.000          1.012                        -0.012
    119       Na     1       1.000          1.022                        -0.022
    120       Na     1       1.000          0.991                         0.009
    121       Na     1       1.000          0.992                         0.008
    122       Na     1       1.000          0.985                         0.015
    123       Na     1       1.000          1.008                        -0.008
    124       Na     1       1.000          0.985                         0.015
    125       Na     1       1.000          0.992                         0.008
    126       Na     1       1.000          0.991                         0.009
    127       Na     1       1.000          1.001                        -0.001
    128       Na     1       1.000          0.997                         0.003
    129       Na     1       1.000          0.992                         0.008
    130       Na     1       1.000          1.012                        -0.012
    131       Na     1       1.000          0.992                         0.008
    132       Na     1       1.000          0.997                         0.003
    133       Na     1       1.000          1.001                        -0.001
    134       Na     1       1.000          0.994                         0.006
    135       Na     1       1.000          1.001                        -0.001
    136       Na     1       1.000          0.991                         0.009
    137       Na     1       1.000          1.022                        -0.022
    138       Na     1       1.000          0.991                         0.009
    139       Na     1       1.000          1.001                        -0.001
    140       Na     1       1.000          0.994                         0.006
    141       Na     1       1.000          1.003                        -0.003
    142       Na     1       1.000          1.002                        -0.002
    143       Na     1       1.000          1.003                        -0.003
    144       Na     1       1.000          1.011                        -0.011
    145       Na     1       1.000          1.011                        -0.011
    146       Na     1       1.000          1.003                        -0.003
    147       Na     1       1.000          1.002                        -0.002
    148       Na     1       1.000          1.003                        -0.003
    149       Na     1       1.000          1.002                        -0.002
    150       Na     1       1.000          0.993                         0.007
    151       Na     1       1.000          0.992                         0.008
    152       Na     1       1.000          0.999                         0.001
    153       Na     1       1.000          0.999                         0.001
    154       Na     1       1.000          0.992                         0.008
    155       Na     1       1.000          0.993                         0.007
    156       Na     1       1.000          1.002                        -0.002
    157       Na     1       1.000          1.003                        -0.003
    158       Na     1       1.000          0.992                         0.008
    159       Na     1       1.000          0.992                         0.008
    160       Na     1       1.000          0.997                         0.003
    161       Na     1       1.000          0.997                         0.003
    162       Na     1       1.000          0.992                         0.008
    163       Na     1       1.000          0.992                         0.008
    164       Na     1       1.000          1.003                        -0.003
    165       Na     1       1.000          1.011                        -0.011
    166       Na     1       1.000          0.999                         0.001
    167       Na     1       1.000          0.997                         0.003
    168       Na     1       1.000          1.000                        -0.000
    169       Na     1       1.000          1.000                        -0.000
    170       Na     1       1.000          0.997                         0.003
    171       Na     1       1.000          0.999                         0.001
    172       Na     1       1.000          1.011                        -0.011
    173       Na     1       1.000          1.011                        -0.011
    174       Na     1       1.000          0.999                         0.001
    175       Na     1       1.000          0.997                         0.003
    176       Na     1       1.000          1.000                        -0.000
    177       Na     1       1.000          1.000                        -0.000
    178       Na     1       1.000          0.997                         0.003
    179       Na     1       1.000          0.999                         0.001
    180       Na     1       1.000          1.011                        -0.011
    181       Na     1       1.000          1.003                        -0.003
    182       Na     1       1.000          0.992                         0.008
    183       Na     1       1.000          0.992                         0.008
    184       Na     1       1.000          0.997                         0.003
    185       Na     1       1.000          0.997                         0.003
    186       Na     1       1.000          0.992                         0.008
    187       Na     1       1.000          0.992                         0.008
    188       Na     1       1.000          1.003                        -0.003
    189       Na     1       1.000          1.002                        -0.002
    190       Na     1       1.000          0.993                         0.007
    191       Na     1       1.000          0.992                         0.008
    192       Na     1       1.000          0.999                         0.001
    193       Na     1       1.000          0.999                         0.001
    194       Na     1       1.000          0.992                         0.008
    195       Na     1       1.000          0.993                         0.007
    196       Na     1       1.000          1.002                        -0.002
    197       Na     1       1.000          1.003                        -0.003
    198       Na     1       1.000          1.002                        -0.002
    199       Na     1       1.000          1.003                        -0.003
    200       Na     1       1.000          1.011                        -0.011
    201       Na     1       1.000          1.011                        -0.011
    202       Na     1       1.000          1.003                        -0.003
    203       Na     1       1.000          1.002                        -0.002
    204       Na     1       1.000          1.003                        -0.003
    205       Na     1       1.000          1.002                        -0.002
    206       Na     1       1.000          0.998                         0.002
    207       Na     1       1.000          0.999                         0.001
    208       Na     1       1.000          0.981                         0.019
    209       Na     1       1.000          1.030                        -0.030
    210       Na     1       1.000          0.981                         0.019
    211       Na     1       1.000          0.999                         0.001
    212       Na     1       1.000          0.998                         0.002
    213       Na     1       1.000          1.002                        -0.002
    214       Na     1       1.000          0.998                         0.002
    215       Na     1       1.000          1.005                        -0.005
    216       Na     1       1.000          1.012                        -0.012
    217       Na     1       1.000          1.000                         0.000
    218       Na     1       1.000          1.018                        -0.018
    219       Na     1       1.000          1.000                         0.000
    220       Na     1       1.000          1.012                        -0.012
    221       Na     1       1.000          1.005                        -0.005
    222       Na     1       1.000          0.998                         0.002
    223       Na     1       1.000          0.999                         0.001
    224       Na     1       1.000          1.012                        -0.012
    225       Na     1       1.000          1.009                        -0.009
    226       Na     1       1.000          1.007                        -0.007
    227       Na     1       1.000          1.023                        -0.023
    228       Na     1       1.000          1.007                        -0.007
    229       Na     1       1.000          1.009                        -0.009
    230       Na     1       1.000          1.012                        -0.012
    231       Na     1       1.000          0.999                         0.001
    232       Na     1       1.000          0.981                         0.019
    233       Na     1       1.000          1.000                         0.000
    234       Na     1       1.000          1.007                        -0.007
    235       Na     1       1.000          0.997                         0.003
    236       Na     1       1.000          1.018                        -0.018
    237       Na     1       1.000          0.997                         0.003
    238       Na     1       1.000          1.007                        -0.007
    239       Na     1       1.000          1.000                         0.000
    240       Na     1       1.000          0.981                         0.019
    241       Na     1       1.000          1.030                        -0.030
    242       Na     1       1.000          1.018                        -0.018
    243       Na     1       1.000          1.023                        -0.023
    244       Na     1       1.000          1.018                        -0.018
    245       Na     1       1.000          1.033                        -0.033
    246       Na     1       1.000          1.018                        -0.018
    247       Na     1       1.000          1.023                        -0.023
    248       Na     1       1.000          1.018                        -0.018
    249       Na     1       1.000          1.030                        -0.030
    250       Na     1       1.000          0.981                         0.019
    251       Na     1       1.000          1.000                         0.000
    252       Na     1       1.000          1.007                        -0.007
    253       Na     1       1.000          0.997                         0.003
    254       Na     1       1.000          1.018                        -0.018
    255       Na     1       1.000          0.997                         0.003
    256       Na     1       1.000          1.007                        -0.007
    257       Na     1       1.000          1.000                         0.000
    258       Na     1       1.000          0.981                         0.019
    259       Na     1       1.000          0.999                         0.001
    260       Na     1       1.000          1.012                        -0.012
    261       Na     1       1.000          1.009                        -0.009
    262       Na     1       1.000          1.007                        -0.007
    263       Na     1       1.000          1.023                        -0.023
    264       Na     1       1.000          1.007                        -0.007
    265       Na     1       1.000          1.009                        -0.009
    266       Na     1       1.000          1.012                        -0.012
    267       Na     1       1.000          0.999                         0.001
    268       Na     1       1.000          0.998                         0.002
    269       Na     1       1.000          1.005                        -0.005
    270       Na     1       1.000          1.012                        -0.012
    271       Na     1       1.000          1.000                         0.000
    272       Na     1       1.000          1.018                        -0.018
    273       Na     1       1.000          1.000                         0.000
    274       Na     1       1.000          1.012                        -0.012
    275       Na     1       1.000          1.005                        -0.005
    276       Na     1       1.000          0.998                         0.002
    277       Na     1       1.000          1.002                        -0.002
    278       Na     1       1.000          0.998                         0.002
    279       Na     1       1.000          0.999                         0.001
    280       Na     1       1.000          0.981                         0.019
    281       Na     1       1.000          1.030                        -0.030
    282       Na     1       1.000          0.981                         0.019
    283       Na     1       1.000          0.999                         0.001
    284       Na     1       1.000          0.998                         0.002
    285       Na     1       1.000          1.002                        -0.002
    286       Na     1       1.000          0.982                         0.018
    287       Na     1       1.000          0.990                         0.010
    288       Na     1       1.000          0.985                         0.015
    289       Na     1       1.000          1.000                         0.000
    290       Na     1       1.000          1.000                         0.000
    291       Na     1       1.000          0.985                         0.015
    292       Na     1       1.000          0.990                         0.010
    293       Na     1       1.000          0.982                         0.018
    294       Na     1       1.000          0.990                         0.010
    295       Na     1       1.000          0.976                         0.024
    296       Na     1       1.000          0.977                         0.023
    297       Na     1       1.000          0.993                         0.007
    298       Na     1       1.000          0.993                         0.007
    299       Na     1       1.000          0.977                         0.023
    300       Na     1       1.000          0.976                         0.024
    301       Na     1       1.000          0.990                         0.010
    302       Na     1       1.000          0.985                         0.015
    303       Na     1       1.000          0.977                         0.023
    304       Na     1       1.000          0.969                         0.031
    305       Na     1       1.000          0.990                         0.010
    306       Na     1       1.000          0.990                         0.010
    307       Na     1       1.000          0.969                         0.031
    308       Na     1       1.000          0.977                         0.023
    309       Na     1       1.000          0.985                         0.015
    310       Na     1       1.000          1.000                         0.000
    311       Na     1       1.000          0.993                         0.007
    312       Na     1       1.000          0.990                         0.010
    313       Na     1       1.000          1.003                        -0.003
    314       Na     1       1.000          1.003                        -0.003
    315       Na     1       1.000          0.990                         0.010
    316       Na     1       1.000          0.993                         0.007
    317       Na     1       1.000          1.000                         0.000
    318       Na     1       1.000          1.000                         0.000
    319       Na     1       1.000          0.993                         0.007
    320       Na     1       1.000          0.990                         0.010
    321       Na     1       1.000          1.003                        -0.003
    322       Na     1       1.000          1.003                        -0.003
    323       Na     1       1.000          0.990                         0.010
    324       Na     1       1.000          0.993                         0.007
    325       Na     1       1.000          1.000                         0.000
    326       Na     1       1.000          0.985                         0.015
    327       Na     1       1.000          0.977                         0.023
    328       Na     1       1.000          0.969                         0.031
    329       Na     1       1.000          0.990                         0.010
    330       Na     1       1.000          0.990                         0.010
    331       Na     1       1.000          0.969                         0.031
    332       Na     1       1.000          0.977                         0.023
    333       Na     1       1.000          0.985                         0.015
    334       Na     1       1.000          0.990                         0.010
